,composer,song_name,year,era
713,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.7_in_F_major.mid,1885,Romantic Post-romantic
714,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_01_(c)yogore.mid,1885,Modern 20th-century
715,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_02_(c)yogore.mid,1885,Modern 20th-century
716,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_06_(c)yogore.mid,1885,Modern 20th-century
717,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_05_(c)yogore.mid,1885,Modern 20th-century
718,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_03_(c)yogore.mid,1885,Modern 20th-century
719,Busoni,busoni_varianten_zu_etuden_und_praludien_von_chopin_04_(c)yogore.mid,1885,Modern 20th-century
720,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.4_in_A_major.mid,1885,Romantic Post-romantic
721,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.5_in_E_major.mid,1885,Romantic Post-romantic
722,Albeniz,albeniz_Estudio_Impromptu_in_B_minor_for_piano_Op.56.mid,1885,Romantic Post-romantic
723,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.3_in_D_major.mid,1885,Romantic Post-romantic
724,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.2_in_G_major.mid,1885,Romantic Post-romantic
725,Albeniz,albeniz_7_estudios_en_los_tonos_naturales_mayores_for_piano_Op.65_No.1_in_C_major.mid,1885,Romantic Post-romantic
726,Faure,barcarolle_41_(c)lefeldt.mid,1885,Romantic Modern
727,Grieg,grieg_piece_47_2_(c)oguri.mid,1886,Romantic Post-romantic
728,Albeniz,albeniz_Suite_Espanola_No.1_Op.47_No.2.mid,1886,Romantic Post-romantic
729,Grieg,grieg_piece_43_6_(c)oguri.mid,1886,Romantic Post-romantic
730,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.4_cadiz.mid,1886,Romantic Post-romantic
731,Satie,ogives_2_(c)dery.mid,1886,Modern 20th-century
732,Albeniz,albeniz_Suite_Espanola_No.1_Op.47_No.4.mid,1886,Romantic Post-romantic
733,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.8_cuba.mid,1886,Romantic Post-romantic
734,Grieg,grieg_piece_43_1_(c)oguri.mid,1886,Romantic Post-romantic
735,Albeniz,albeniz_Suite_Espanola_No.1_Op.47_No.1.mid,1886,Romantic Post-romantic
736,Grieg,grieg_piece_47_3_(c)oguri.mid,1886,Romantic Post-romantic
737,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.3_sevilla.mid,1886,Romantic Post-romantic
738,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.5_asturias.mid,1886,Romantic Post-romantic
739,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.6_aragon.mid,1886,Romantic Post-romantic
740,Scriabin,etude_2_1_(c)dery.mid,1886,Post-romantic Modern 20th-century
741,Satie,ogives_1_(c)dery.mid,1886,Modern 20th-century
742,Satie,ogives_3_(c)dery.mid,1886,Modern 20th-century
743,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.7_castilla.mid,1886,Romantic Post-romantic
744,Albeniz,albeniz_Suite_Española_No. 1_for_piano_No.2_cataluna.mid,1886,Romantic Post-romantic
745,Faure,faure_Barcarolle_in_A_flat_major_Op.44.mid,1886,Romantic Modern
746,Satie,ogives_4_(c)dery.mid,1886,Modern 20th-century
747,Albeniz,albeniz_Recuerdos_de_Viaje_Op.71_No.7.mid,1887,Romantic Post-romantic
748,Satie,sarabande_3_(c)dery.mid,1887,Modern 20th-century
749,Satie,sarabande_1_(c)dery.mid,1887,Modern 20th-century
750,Satie,sarabande_2_(c)dery.mid,1887,Modern 20th-century
751,Satie,gymnopedie_2_(c)dery.mid,1888,Modern 20th-century
752,Satie,gymnopedie_1_(c)dery.mid,1888,Modern 20th-century
753,Satie,gymnopedie_3_(c)dery.mid,1888,Modern 20th-century
754,Albeniz,albeniz_Suite_Espanola_No.2_Op.97_No.4.mid,1888,Romantic Post-romantic
755,Albeniz,albeniz_Mazurka_de_Salon_Op.96.mid,1888,Romantic Post-romantic
756,Scriabin,mazurka_3_3_(c)dery.mid,1889,Post-romantic Modern 20th-century
757,Grieg,grieg_piece_54_4_(c)oguri.mid,1889,Romantic Post-romantic
758,Scriabin,mazurka_3_4_(c)dery.mid,1889,Post-romantic Modern 20th-century
759,Scriabin,mazurka_3_2_(c)dery.mid,1889,Post-romantic Modern 20th-century
760,Scriabin,mazurka_3_1_(c)dery.mid,1889,Post-romantic Modern 20th-century
761,Debussy,debussy_Suite_bergamasque_L.75_No.3.mid,1890,Modern 20th-century
762,Debussy,debussy_Suite_bergamasque_L.75_No.2.mid,1890,Modern 20th-century
763,Debussy,debussy_L.68_Reverie.mid,1890,Modern 20th-century
764,Albeniz,albeniz_Espana_for_piano_Op.165_No.1.mid,1890,Romantic Post-romantic
765,Debussy,debussy_Suite_bergamasque_L.75_No.4.mid,1890,Modern 20th-century
766,Satie,gnossienne_1_(c)dery.mid,1890,Modern 20th-century
767,Albeniz,albeniz_Espana_for_piano_Op.165_No.2.mid,1890,Romantic Post-romantic
768,Satie,gnossienne_3_(c)dery.mid,1890,Modern 20th-century
769,Albeniz,albeniz_Espana_for_piano_Op.165_No.3.mid,1890,Romantic Post-romantic
770,Debussy,debussy_Suite_bergamasque_L.75_No.1.mid,1890,Modern 20th-century
771,Satie,gnossienne_2_(c)dery.mid,1890,Modern 20th-century
772,Debussy,debussy_Deux_arabesques_L.66_No.1.mid,1890,Modern 20th-century
773,Albeniz,albeniz_Espana_for_piano_Op.165_No.4.mid,1890,Romantic Post-romantic
774,Albeniz,albeniz_Espana_for_piano_Op.165_No.6.mid,1890,Romantic Post-romantic
775,Albeniz,albeniz_Espana_for_piano_Op.165_No.5.mid,1890,Romantic Post-romantic
776,Grieg,grieg_piece_57_6_(c)oguri.mid,1890,Romantic Post-romantic
777,Debussy,debussy_Deux_arabesques_L.66_No.2.mid,1891,Modern 20th-century
778,Brahms,brahms_Six_Pieces_for_Piano_Op.118_No.3.mid,1892,Romantic
779,Rachmaninoff,rachmaninoff_Morceaux_df_fantaisie_Op.3_No.3.mid,1892,Post-romantic 20th-century
780,Rachmaninoff,rachmaninoff_Morceaux_df_fantaisie_Op.3_No.4.mid,1892,Post-romantic 20th-century
781,Rachmaninoff,rachmaninoff_Morceaux_df_fantaisie_Op.3_No.5.mid,1892,Post-romantic 20th-century
782,Rachmaninoff,rachmaninoff_Morceaux_df_fantaisie_Op.3_No.2.mid,1892,Post-romantic 20th-century
783,Rachmaninoff,rachmaninoff_Op.3_2_Prelude_C#_minor.mid,1892,Post-romantic 20th-century
784,Brahms,brahms_Vier_Klavierstucke_Op.119_No.4.mid,1892,Romantic
785,Rachmaninoff,rachmaninoff_Morceaux_df_fantaisie_Op.3_No.1.mid,1892,Post-romantic 20th-century
786,Brahms,brahms_Six_Pieces_for_Piano_Op.118_No.6.mid,1892,Romantic
787,Brahms,brahms_Six_Pieces_for_Piano_Op.118_No.1.mid,1892,Romantic
788,Brahms,brahms_7_Fantasies_Op.116_No.2.mid,1892,Romantic
789,Brahms,brahms_Vier_Klavierstucke_Op.119_No.1.mid,1892,Romantic
790,Brahms,brahms_3_Intermezzi_Op.117_No.1.mid,1892,Romantic
791,Brahms,brahms_Six_Pieces_for_Piano_Op.118_No.2.mid,1892,Romantic
792,Brahms,brahms_Vier_Klavierstucke_Op.119_No.2.mid,1892,Romantic
793,Brahms,brahms_Vier_Klavierstucke_Op.119_No.3.mid,1892,Romantic
794,Brahms,brahms_3_Intermezzi_Op.117_No.2.mid,1892,Romantic
795,Rachmaninoff,rachmaninoff_Morceaux_de_salon_Op.10_No.7.mid,1893,Post-romantic 20th-century
796,Rachmaninoff,rachmaninoff_Morceaux_de_salon_Op.10_No.1.mid,1893,Post-romantic 20th-century
797,Scriabin,etude_8_1_(c)dery.mid,1894,Post-romantic Modern 20th-century
798,Scriabin,etude_8_10_(c)dery.mid,1894,Post-romantic Modern 20th-century
799,Scriabin,etude_8_7_(c)dery.mid,1894,Post-romantic Modern 20th-century
800,Debussy,debussy_L.95_Pour_le_piano_No.1_Prelude.mid,1894,Modern 20th-century
801,Scriabin,etude_8_3_(c)dery.mid,1894,Post-romantic Modern 20th-century
802,Scriabin,etude_8_2_(c)dery.mid,1894,Post-romantic Modern 20th-century
803,Debussy,debussy_L.95_Pour_le_piano_No.3_Toccata.mid,1894,Modern 20th-century
804,Scriabin,etude_8_4_(c)dery.mid,1894,Post-romantic Modern 20th-century
805,Scriabin,etude_8_11_(c)dery.mid,1894,Post-romantic Modern 20th-century
806,Scriabin,etude_8_5_(c)dery.mid,1894,Post-romantic Modern 20th-century
807,Scriabin,etude_8_9_(c)dery.mid,1894,Post-romantic Modern 20th-century
808,Dvorak,dvorak_Humoresques_No.7.mid,1894,Romantic Post-romantic
809,Debussy,debussy_L.95_Pour_le_piano_No.2_Sarabande.mid,1894,Modern 20th-century
810,Scriabin,etude_8_12_(c)dery.mid,1894,Post-romantic Modern 20th-century
811,Scriabin,etude_8_8_(c)dery.mid,1894,Post-romantic Modern 20th-century
812,Faure,barcarolle_66_(c)lefeldt.mid,1894,Romantic Modern
813,Scriabin,etude_8_6_(c)dery.mid,1894,Post-romantic Modern 20th-century
814,Faure,faure_Barcarolle_in_E_flat_major_Op.70.mid,1895,Romantic Modern
815,Sibelius,sibelius_10_Pieces_Op.24_No.9.mid,1895,Modern 20th-century
816,Ravel,ravel_M.7_Menuet_antique.mid,1895,Modern 20th-century
817,Albeniz,albeniz_Cantos_de_Espana_Op.232_No.1.mid,1896,Romantic Post-romantic
818,Grieg,grieg_piece_65_2_(c)oguri.mid,1896,Romantic Post-romantic
819,Grieg,grieg_piece_65_5_(c)oguri.mid,1896,Romantic Post-romantic
820,Albeniz,albeniz_La_vega.mid,1897,Romantic Post-romantic
821,Grieg,grieg_piece_68_3_(c)oguri.mid,1897,Romantic Post-romantic
822,Saint_Saens,saint_saens_valse_nonchalante_110_(c)yogore.mid,1898,Romantic Post-romantic 20th-century
823,Ravel,ravel_M.19_Pavane_pour_une_infante_defunte.mid,1899,Modern 20th-century
824,Saint_Saens,saint_saens_etudes_111_5_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
825,Saint_Saens,saint_saens_etudes_111_2_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
826,Saint_Saens,saint_saens_etudes_111_1_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
827,Saint_Saens,saint_saens_etudes_111_4_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
828,Saint_Saens,saint_saens_etudes_111_3_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
829,Saint_Saens,saint_saens_etudes_111_6_(c)yogore.mid,1899,Romantic Post-romantic 20th-century
830,Grieg,grieg_piece_71_7_(c)oguri.mid,1901,Romantic Post-romantic
831,Rimsky_Korsakov,rimsky_korsakov_Flight_of_the_bumblebee.mid,1901,Romantic Post-romantic
832,Ravel,ravel_M.30_Jeux_de_d'eau.mid,1901,Modern 20th-century
833,Elgar,elgar_skizze.mid,1901,Romantic Post-romantic 20th-century
834,Rachmaninoff,rachmaninoff_Op.23_10_Preludes_No.7.mid,1901,Post-romantic 20th-century
835,Rachmaninoff,rachmaninoff_Op.23_10_Preludes_No.2.mid,1901,Post-romantic 20th-century
836,Rachmaninoff,rachmaninoff_Op.23_10_Preludes_No.3.mid,1901,Post-romantic 20th-century
837,Rachmaninoff,rachmaninoff_Op.23_10_Preludes_No.5.mid,1901,Post-romantic 20th-century
838,Rachmaninoff,rachmaninoff_Op.23_10_Preludes_No.9.mid,1901,Post-romantic 20th-century
839,Scriabin,etude_42_1_(c)dery.mid,1903,Post-romantic Modern 20th-century
840,Scriabin,etude_42_3_(c)dery.mid,1903,Post-romantic Modern 20th-century
841,Scriabin,etude_42_4_(c)dery.mid,1903,Post-romantic Modern 20th-century
842,Ravel,ravel_Sonatine_M.40.mid,1903,Modern 20th-century
843,Scriabin,etude_42_7_(c)dery.mid,1903,Post-romantic Modern 20th-century
844,Debussy,debussy_estampes_3_(c)galimberti.mid,1903,Modern 20th-century
845,Scriabin,etude_42_5_(c)dery.mid,1903,Post-romantic Modern 20th-century
846,Scriabin,etude_42_6_(c)dery.mid,1903,Post-romantic Modern 20th-century
847,Debussy,debussy_estampes_1_(c)galimberti.mid,1903,Modern 20th-century
848,Debussy,debussy_estampes_2_(c)galimberti.mid,1903,Modern 20th-century
849,Scriabin,etude_42_8_(c)dery.mid,1903,Post-romantic Modern 20th-century
850,Scriabin,etude_42_2_(c)dery.mid,1903,Post-romantic Modern 20th-century
851,Scriabin,morceaux_45_2_(c)lefeldt.mid,1904,Post-romantic Modern 20th-century
852,Ravel,ravel_Miroirs_M.43_No.4.mid,1904,Modern 20th-century
853,Ravel,ravel_Miroirs_M.43_No.1.mid,1904,Modern 20th-century
854,Sibelius,sibelius_Valse_triste_Op.44_piano_version_by_sibelius.mid,1904,Modern 20th-century
855,Ravel,ravel_Miroirs_M.43_No.3.mid,1904,Modern 20th-century
856,Scriabin,morceaux_45_1_(c)lefeldt.mid,1904,Post-romantic Modern 20th-century
857,Debussy,debussy_Masques_L.105.mid,1904,Modern 20th-century
858,Ravel,ravel_Miroirs_M.43_No.5.mid,1904,Modern 20th-century
859,Ravel,ravel_Miroirs_M.43_No.2.mid,1904,Modern 20th-century
860,Scriabin,morceaux_45_3_(c)lefeldt.mid,1904,Post-romantic Modern 20th-century
861,Faure,impromptu_4_(c)dery.mid,1905,Romantic Modern
862,Albeniz,albeniz_Iberia_book2_No.1_rondena.mid,1905,Romantic Post-romantic
863,Albeniz,albeniz_Iberia_book2_No.3_triana.mid,1905,Romantic Post-romantic
864,Albeniz,albeniz_Iberia_Book1_No.1.mid,1905,Romantic Post-romantic
865,Albeniz,albeniz_Iberia_book4_No.1_malaga.mid,1905,Romantic Post-romantic
866,Elgar,elgar_In_Smyrna.mid,1905,Romantic Post-romantic 20th-century
867,Faure,faure_Barcarolle_in_D_minor_Op.90.mid,1905,Romantic Modern
868,Albeniz,albeniz_Iberia_book3_No.2_el_polo.mid,1905,Romantic Post-romantic
869,Albeniz,albeniz_Iberia_book4_No.2_jerez.mid,1905,Romantic Post-romantic
870,Albeniz,albeniz_Iberia_Book1_No.2.mid,1905,Romantic Post-romantic
871,Albeniz,albeniz_Iberia_book2_No.2_almeria.mid,1905,Romantic Post-romantic
872,Albeniz,albeniz_Iberia_book4_No.3_eritana.mid,1905,Romantic Post-romantic
873,Albeniz,albeniz_Iberia_Book1_No.3.mid,1905,Romantic Post-romantic
874,Albeniz,albeniz_Iberia_book3_No.3_lavapies.mid,1905,Romantic Post-romantic
875,Albeniz,albeniz_Iberia_book3_No.1_el_albaicin.mid,1905,Romantic Post-romantic
876,Debussy,debussy_Children's_corner_L.113_No.3.mid,1906,Modern 20th-century
877,Debussy,debussy_Children's_corner_L.113_No.4.mid,1906,Modern 20th-century
878,Debussy,debussy_Children's_corner_L.113_No.1.mid,1906,Modern 20th-century
879,Debussy,debussy_Children's_corner_L.113_No.2.mid,1906,Modern 20th-century
880,Debussy,debussy_Children's_corner_L.113_No.5.mid,1906,Modern 20th-century
881,Debussy,debussy_Children's_corner_L.113_No.6.mid,1906,Modern 20th-century
882,Faure,faure_Barcarolle_in_D_flat_major_Op.96.mid,1906,Romantic Modern
883,Busoni,busoni_elegien_1_nach_der_wendung_(c)yogore.mid,1907,Modern 20th-century
884,Prokofiev,prokofiev_piano_sonata_No.3_A_minor_Op.28.mid,1907,Modern 20th-century
885,Ravel,ravel_Gaspard_de_la_nuit_Le_Gibet.mid,1908,Modern 20th-century
886,Ravel,ravel_Gaspard_de_la_nuit_Ondine.mid,1908,Modern 20th-century
887,Ravel,ravel_Gaspard_de_la_nuit_Scarbo.mid,1908,Modern 20th-century
888,Faure,prelude_103_8_(c)dery.mid,1909,Romantic Modern
889,Faure,prelude_103_2_(c)dery.mid,1909,Romantic Modern
890,Schoenberg,schoenberg_drei_klavierstucke_11_1_(c)simonetto.mid,1909,Modern 20th-century
891,Faure,prelude_103_5_(c)dery.mid,1909,Romantic Modern
892,Faure,prelude_103_1_(c)dery.mid,1909,Romantic Modern
893,Ravel,ravel_Menuet_sur_le_nom_d'Haydn_M.58.mid,1909,Modern 20th-century
894,Schoenberg,schoenberg_drei_klavierstucke_11_3_(c)simonetto.mid,1909,Modern 20th-century
895,Faure,prelude_103_9_(c)dery.mid,1909,Romantic Modern
896,Faure,prelude_103_6_(c)dery.mid,1909,Romantic Modern
897,Busoni,fantasia_su_bach_(dery).mid,1909,Modern 20th-century
898,Faure,prelude_103_7_(c)dery.mid,1909,Romantic Modern
899,Faure,impromptu_5_(c)dery.mid,1909,Romantic Modern
900,Faure,prelude_103_3_(c)dery.mid,1909,Romantic Modern
901,Faure,faure_Barcarolle_in_A_minor_Op.101.mid,1909,Romantic Modern
902,Schoenberg,schoenberg_drei_klavierstucke_11_2_(c)simonetto.mid,1909,Modern 20th-century
903,Faure,prelude_103_4_(c)dery.mid,1909,Romantic Modern
904,Stravinsky,stravinsky_firebird_07_Sudden Appearance_of_Prince_Ivan.mid,1910,Modern 20th-century
905,Stravinsky,stravinsky_firebird_02_Appearance_of_the_Firebird_pursued_by_Prince_Ivan.mid,1910,Modern 20th-century
906,Berg,berg_piano_sonata_No.1.mid,1910,Modern 20th-century
907,Stravinsky,stravinsky_firebird_05_The_Firebird's_Supplication.mid,1910,Modern 20th-century
908,Stravinsky,stravinsky_firebird_03_Dance_of_the_Firebird.mid,1910,Modern 20th-century
909,Stravinsky,stravinsky_firebird_08_Daybreak.mid,1910,Modern 20th-century
910,Rachmaninoff,rachmaninoff_Op.32_13_Preludes_No.13.mid,1910,Post-romantic 20th-century
911,Ravel,ravel_ma_mere_l_oye_1.mid,1910,Modern 20th-century
912,Stravinsky,stravinsky_firebird_11_Disappearance_of_Kastchei's_Palace.mid,1910,Modern 20th-century
913,Stravinsky,stravinsky_firebird_10_Lullaby_Kastchei's_Death.mid,1910,Modern 20th-century
914,Stravinsky,stravinsky_firebird_04_Capture_of_the_Firebird_by_Prince_Ivan.mid,1910,Modern 20th-century
915,Rachmaninoff,rachmaninoff_Op.32_13_Preludes_No.1.mid,1910,Post-romantic 20th-century
916,Stravinsky,stravinsky_firebird_06_Appearance_of_the_13_enchanted_princesses.mid,1910,Modern 20th-century
917,Rachmaninoff,rachmaninoff_Op.32_13_Preludes_No.11.mid,1910,Post-romantic 20th-century
918,Stravinsky,stravinsky_firebird_01_Introduction.mid,1910,Modern 20th-century
919,Rachmaninoff,rachmaninoff_Op.32_13_Preludes_No.8.mid,1910,Post-romantic 20th-century
920,Stravinsky,stravinsky_firebird_09_Appearance_of_the_Firebird.mid,1910,Modern 20th-century
921,Bartok,bartok_allegro_barbaro_(c)oguri.mid,1911,Modern 20th-century
922,Rachmaninoff,rachmaninoff_Op.33_8_Etudes-tableaux_No.5.mid,1911,Post-romantic 20th-century
923,Rachmaninoff,rachmaninoff_Op.33_8_Etudes-tableaux_No.8.mid,1911,Post-romantic 20th-century
924,Schoenberg,schoenberg_sechs_klavierstucke_19_6_(c)simonetto.mid,1911,Modern 20th-century
925,Schoenberg,schoenberg_sechs_klavierstucke_19_4_(c)simonetto.mid,1911,Modern 20th-century
926,Schoenberg,schoenberg_sechs_klavierstucke_19_3_(c)simonetto.mid,1911,Modern 20th-century
927,Schoenberg,schoenberg_sechs_klavierstucke_19_1_(c)simonetto.mid,1911,Modern 20th-century
928,Schoenberg,schoenberg_sechs_klavierstucke_19_2_(c)simonetto.mid,1911,Modern 20th-century
929,Schoenberg,schoenberg_sechs_klavierstucke_19_5_(c)simonetto.mid,1911,Modern 20th-century
930,Ravel,ravel_Valses_nobles_et_sentimentales_M.61.mid,1911,Modern 20th-century
931,Rachmaninoff,rachmaninoff_Op.33_8_Etudes-tableaux_No.6.mid,1911,Post-romantic 20th-century
932,Stravinsky,stravinsky_rite_of_spring_05_(c)yogore.mid,1912,Modern 20th-century
933,Stravinsky,stravinsky_rite_of_spring_01_(c)yogore (1).mid,1912,Modern 20th-century
934,Stravinsky,stravinsky_rite_of_spring_07_(c)yogore.mid,1912,Modern 20th-century
935,Stravinsky,stravinsky_rite_of_spring_02_(c)yogore.mid,1912,Modern 20th-century
936,Stravinsky,stravinsky_rite_of_spring_08_(c)yogore.mid,1912,Modern 20th-century
937,Stravinsky,stravinsky_rite_of_spring_06_(c)yogore.mid,1912,Modern 20th-century
938,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.8.mid,1912,Modern 20th-century
939,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.10.mid,1912,Modern 20th-century
940,Scriabin,prelude_67_2_(c)lefeldt.mid,1912,Post-romantic Modern 20th-century
941,Scriabin,prelude_67_1_(c)lefeldt.mid,1912,Post-romantic Modern 20th-century
942,Busoni,busoni_sonata_No.2_Op.8_bv-61_scherzo_(c)yogore.mid,1912,Modern 20th-century
943,Ravel,ravel_A_la_maniere_de_Borodin_M.63.mid,1912,Modern 20th-century
944,Prokofiev,prokofiev_sonata_No.2_Op.14_2nd_movement.mid.mid,1912,Modern 20th-century
945,Prokofiev,prokofiev_toccata_Op.11_D_minor.mid,1912,Modern 20th-century
946,Prokofiev,prokofiev_sonata_No.2_Op.14_1st_movement.mid,1912,Modern 20th-century
947,Prokofiev,prokofiev_sonata_No.2_Op.14_4th_movement.mid.mid,1912,Modern 20th-century
948,Prokofiev,prokofiev_sonata_No.2_Op.14_3rd_movement.mid.mid,1912,Modern 20th-century
949,Stravinsky,stravinsky_rite_of_spring_03_(c)yogore.mid,1912,Modern 20th-century
950,Stravinsky,stravinsky_rite_of_spring_04_(c)yogore.mid,1912,Modern 20th-century
951,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.3.mid,1912,Modern 20th-century
952,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.2.mid,1912,Modern 20th-century
953,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.1.mid,1912,Modern 20th-century
954,Ravel,ravel_A_la_maniere_de_Emmanuel_Chabrier_M.63.mid,1912,Modern 20th-century
955,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.5.mid,1912,Modern 20th-century
956,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.7.mid,1912,Modern 20th-century
957,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.6.mid,1912,Modern 20th-century
958,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.9.mid,1912,Modern 20th-century
959,Sibelius,sibelius_10_Pensees_lyriques_Op.40_No.4.mid,1912,Modern 20th-century
960,Satie,embryons_1_(c)bachovich.mid,1913,Modern 20th-century
961,Ravel,ravel_Prelude_M.65.mid,1913,Modern 20th-century
962,Faure,barcarolle_105_(c)lefeldt.mid,1913,Romantic Modern
963,Satie,embryons_3_(c)bachovich.mid,1913,Modern 20th-century
964,Faure,faure_Barcarolle_in_A_minor_Op.104_No.2.mid,1913,Romantic Modern
965,Satie,embryons_2_(c)bachovich.mid,1913,Modern 20th-century
966,Sibelius,sibelius_Op.75_No.4.mid,1914,Modern 20th-century
967,Ravel,ravel_tombeau_de_couperin_3_(c)oguri.mid,1914,Modern 20th-century
968,Debussy,debussy_six_epigraphes_antiques_L.131_No.5.mid,1914,Modern 20th-century
969,Ravel,ravel_tombeau_de_couperin_1_(c)oguri.mid,1914,Modern 20th-century
970,Ravel,ravel_tombeau_de_couperin_2_(c)oguri.mid,1914,Modern 20th-century
971,Ravel,ravel_tombeau_de_couperin_6_(c)oguri.mid,1914,Modern 20th-century
972,Debussy,debussy_six_epigraphes_antiques_L.131_No.1.mid,1914,Modern 20th-century
973,Sibelius,sibelius_Op.75_No.5_Granen_The_Spruce.mid,1914,Modern 20th-century
974,Sibelius,sibelius_Op.75_No.1.mid,1914,Modern 20th-century
975,Debussy,debussy_six_epigraphes_antiques_L.131_No.4.mid,1914,Modern 20th-century
976,Ravel,ravel_tombeau_de_couperin_5_(c)oguri.mid,1914,Modern 20th-century
977,Sibelius,sibelius_Op.75_No.3.mid,1914,Modern 20th-century
978,Debussy,debussy_six_epigraphes_antiques_L.131_No.6.mid,1914,Modern 20th-century
979,Ravel,ravel_tombeau_de_couperin_4_(c)oguri.mid,1914,Modern 20th-century
980,Sibelius,sibelius_Op.75_No.2.mid,1914,Modern 20th-century
981,Debussy,debussy_six_epigraphes_antiques_L.131_No.3.mid,1914,Modern 20th-century
982,Sibelius,sibelius_Etude_Op.76_No.2.mid,1914,Modern 20th-century
983,Debussy,debussy_six_epigraphes_antiques_L.131_No.2.mid,1914,Modern 20th-century
984,Bartok,bartok_roumanian_folk_dances_3_(c)pajares.mid,1915,Modern 20th-century
985,Bartok,bartok_roumanian_folk_dances_5_(c)pajares.mid,1915,Modern 20th-century
986,Bartok,bartok_roumanian_folk_dances_4_(c)pajares.mid,1915,Modern 20th-century
987,Bartok,bartok_roumanian_folk_dances_2_(c)pajares.mid,1915,Modern 20th-century
988,Busoni,busoni_Sonatinas_No.3_Ad_usum_infantis_Madeline_M.Americanae.mid,1915,Modern 20th-century
989,Busoni,busoni_Indianisches_Tagebuch_BV.267_No.2.mid,1915,Modern 20th-century
990,Busoni,busoni_Indianisches_Tagebuch_BV.267_No.1.mid,1915,Modern 20th-century
991,Busoni,busoni_Indianisches_Tagebuch_BV.267_No.4.mid,1915,Modern 20th-century
992,Bartok,bartok_sonatine_(c)oguri.mid,1915,Modern 20th-century
993,Bartok,bartok_roumanian_folk_dances_6_(c)pajares.mid,1915,Modern 20th-century
994,Prokofiev,prokofiev_vision_fugitives_Op.22.mid,1915,Modern 20th-century
995,Debussy,etude_01_(c)lefeldt.mid,1915,Modern 20th-century
996,Busoni,busoni_Indianisches_Tagebuch_BV.267_No.3.mid,1915,Modern 20th-century
997,Debussy,etude_05_(c)lefeldt.mid,1915,Modern 20th-century
998,Debussy,etude_06_(c)lefeldt.mid,1915,Modern 20th-century
999,Debussy,etude_04_(c)lefeldt.mid,1915,Modern 20th-century
1000,Debussy,etude_08_(c)lefeldt.mid,1915,Modern 20th-century
1001,Debussy,etude_02_(c)lefeldt.mid,1915,Modern 20th-century
1002,Debussy,etude_07_(c)lefeldt.mid,1915,Modern 20th-century
1003,Bartok,bartok_roumanian_folk_dances_1_(c)pajares.mid,1915,Modern 20th-century
1004,Debussy,etude_03_(c)lefeldt.mid,1915,Modern 20th-century
1005,Bartok,bartok_suite_Op.14_BB.70_Sz.62_(c)nimura.mid,1916,Modern 20th-century
1006,Busoni,busoni_Sonatinas_No.5_Brevis_in_Signo_Joannis_Sebastiani_Magni.mid,1917,Modern 20th-century
1007,Gershwin,gershwin_Rialto_ripples.mid,1917,Modern Jazz
1008,Busoni,busoni_Sonatinas_No.4_In_Diem_Nativitatis_Christi_MCMXVII.mid,1918,Modern 20th-century
1009,Ravel,ravel_La_Valse_M.72b.MID,1919,Modern 20th-century
1010,Gershwin,gershwin_Swanee.mid,1919,Modern Jazz
1011,Stravinsky,stravinsky-karageanes_ragmusic_(c)karageanes.mid,1919,Modern 20th-century
1012,Copland,copland_Three_moods_3.Jazzy.mid,1920,Modern 20th-century
1013,Copland,copland_The_cat_and_the_mouse.mid,1920,Modern 20th-century
1014,Busoni,busoni_toccata_287_part-2_(c)yogore.mid,1920,Modern 20th-century
1015,Busoni,busoni_toccata_287_part-1_(c)yogore.mid,1920,Modern 20th-century
1016,Schoenberg,schoenberg_op25_2.mid,1921,Modern 20th-century
